collection_host,collection_key,category,data_element,source,instance_number,inst_id,value
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/05:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/06:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/07:00:00,                    2,                    0,                  1.2
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/08:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/09:00:00,                    2,                    0,                  1.2
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/10:00:00,                    2,                    0,                  1.3
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/11:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/12:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/13:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/14:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/15:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/16:00:00,                    2,                    0,                  1.2
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/17:00:00,                    2,                    0,                  1.2
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/18:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/19:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/20:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/21:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/22:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-05/23:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/00:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/01:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/02:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/03:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/04:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/05:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/06:00:00,                    2,                    0,                  1.3
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/07:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/08:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/09:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/10:00:00,                    2,                    0,                  1.5
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/11:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/12:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/13:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/14:00:00,                    2,                    0,                  1.8
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/15:00:00,                    2,                    0,                  1.4
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/16:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/17:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/18:00:00,                    2,                    0,                  1.5
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/19:00:00,                    2,                    0,                  1.3
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/20:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/21:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/22:00:00,                    2,                    0,                  1.2
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-06/23:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/00:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/01:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/02:00:00,                    2,                    0,                  1.2
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/03:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/04:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/05:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/06:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/07:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/08:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/09:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/10:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/11:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/12:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/13:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/14:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/15:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/16:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/17:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/18:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/19:00:00,                    2,                    0,                  1.1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/20:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/21:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/22:00:00,                    2,                    0,                    1
racn01, REPO1234789990, cpu_ts_avg, ON CPU            , 2019-04-07/23:00:00,                    2,                    0,                  1.1
